
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
     934:	0c000a07 	jal	281c <float32::operator-(float32) const>
     938:	afa20118 	sw	v0,280(sp)
     93c:	27a400f4 	addiu	a0,sp,244
     940:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     944:	27a50148 	addiu	a1,sp,328
     948:	8ae2002c 	lwl	v0,44(s7)
     94c:	8fa50180 	lw	a1,384(sp)
     950:	9ae2002f 	lwr	v0,47(s7)
     954:	27a40140 	addiu	a0,sp,320
     958:	27a6013c 	addiu	a2,sp,316
     95c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     960:	afa2013c 	sw	v0,316(sp)
     964:	8ae20030 	lwl	v0,48(s7)
     968:	8fa50184 	lw	a1,388(sp)
     96c:	9ae20033 	lwr	v0,51(s7)
     970:	27a40138 	addiu	a0,sp,312
     974:	27a60134 	addiu	a2,sp,308
     978:	0c000a47 	jal	291c <float32::operator*(float32) const>
     97c:	afa20134 	sw	v0,308(sp)
     980:	27a40144 	addiu	a0,sp,324
     984:	27a50140 	addiu	a1,sp,320
     988:	0c000a07 	jal	281c <float32::operator-(float32) const>
     98c:	27a60138 	addiu	a2,sp,312
     990:	27a40148 	addiu	a0,sp,328
     994:	27a50058 	addiu	a1,sp,88
     998:	0c000a47 	jal	291c <float32::operator*(float32) const>
     99c:	27a60144 	addiu	a2,sp,324
     9a0:	8ae20028 	lwl	v0,40(s7)
     9a4:	8fa50184 	lw	a1,388(sp)
     9a8:	9ae2002b 	lwr	v0,43(s7)
     9ac:	02802021 	move	a0,s4
     9b0:	03c03021 	move	a2,s8
     9b4:	0c000a47 	jal	291c <float32::operator*(float32) const>
     9b8:	afa20124 	sw	v0,292(sp)
     9bc:	8ae20030 	lwl	v0,48(s7)
     9c0:	8fa50188 	lw	a1,392(sp)
     9c4:	9ae20033 	lwr	v0,51(s7)
     9c8:	02a02021 	move	a0,s5
     9cc:	02003021 	move	a2,s0
     9d0:	0c000a47 	jal	291c <float32::operator*(float32) const>
     9d4:	afa2011c 	sw	v0,284(sp)
     9d8:	02402021 	move	a0,s2
     9dc:	02802821 	move	a1,s4
     9e0:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     9e4:	02a03021 	move	a2,s5
     9e8:	02c02021 	move	a0,s6
     9ec:	27a50054 	addiu	a1,sp,84
     9f0:	0c000a47 	jal	291c <float32::operator*(float32) const>
     9f4:	02403021 	move	a2,s2
     9f8:	27a3014c 	addiu	v1,sp,332
     9fc:	00602021 	move	a0,v1
     a00:	27a50148 	addiu	a1,sp,328
     a04:	02c03021 	move	a2,s6
     a08:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     a0c:	afa30178 	sw	v1,376(sp)
     a10:	8fab01a0 	lw	t3,416(sp)
     a14:	27a30150 	addiu	v1,sp,336
     a18:	89620000 	lwl	v0,0(t3)
     a1c:	00602021 	move	a0,v1
     a20:	99620003 	lwr	v0,3(t3)
     a24:	02203021 	move	a2,s1
     a28:	27a5014c 	addiu	a1,sp,332
     a2c:	afa3017c 	sw	v1,380(sp)
     a30:	0c000a07 	jal	281c <float32::operator-(float32) const>
     a34:	afa20118 	sw	v0,280(sp)
     a38:	27a400f0 	addiu	a0,sp,240
     a3c:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     a40:	27a50150 	addiu	a1,sp,336
     a44:	8fa20020 	lw	v0,32(sp)
     a48:	27a4013c 	addiu	a0,sp,316
     a4c:	27a5002c 	addiu	a1,sp,44
     a50:	27a60138 	addiu	a2,sp,312
     a54:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     a58:	afa20138 	sw	v0,312(sp)
     a5c:	27a40140 	addiu	a0,sp,320
     a60:	27a50058 	addiu	a1,sp,88
     a64:	0c000a47 	jal	291c <float32::operator*(float32) const>
     a68:	27a6013c 	addiu	a2,sp,316
     a6c:	8ae20028 	lwl	v0,40(s7)
     a70:	8fa50180 	lw	a1,384(sp)
     a74:	9ae2002b 	lwr	v0,43(s7)
     a78:	02802021 	move	a0,s4
     a7c:	03c03021 	move	a2,s8
     a80:	0c000a47 	jal	291c <float32::operator*(float32) const>
     a84:	afa20124 	sw	v0,292(sp)
     a88:	3c028000 	lui	v0,0x8000
     a8c:	24420000 	addiu	v0,v0,0
     a90:	8c450000 	lw	a1,0(v0)
     a94:	02402021 	move	a0,s2
     a98:	0c000a24 	jal	2890 <operator-(float, float32)>
     a9c:	02803021 	move	a2,s4
     aa0:	8ae2002c 	lwl	v0,44(s7)
     aa4:	8fa50188 	lw	a1,392(sp)
     aa8:	9ae2002f 	lwr	v0,47(s7)
     aac:	02a02021 	move	a0,s5
     ab0:	02003021 	move	a2,s0
     ab4:	0c000a47 	jal	291c <float32::operator*(float32) const>
     ab8:	afa2011c 	sw	v0,284(sp)
     abc:	02c02021 	move	a0,s6
     ac0:	02402821 	move	a1,s2
     ac4:	0c000a07 	jal	281c <float32::operator-(float32) const>
     ac8:	02a03021 	move	a2,s5
     acc:	27a40134 	addiu	a0,sp,308
     ad0:	27a50054 	addiu	a1,sp,84
     ad4:	0c000a47 	jal	291c <float32::operator*(float32) const>
     ad8:	02c03021 	move	a2,s6
     adc:	27a40144 	addiu	a0,sp,324
     ae0:	27a50140 	addiu	a1,sp,320
     ae4:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     ae8:	27a60134 	addiu	a2,sp,308
     aec:	8faa01a4 	lw	t2,420(sp)
     af0:	02203021 	move	a2,s1
     af4:	89420000 	lwl	v0,0(t2)
     af8:	27a40148 	addiu	a0,sp,328
     afc:	99420003 	lwr	v0,3(t2)
     b00:	27a50144 	addiu	a1,sp,324
     b04:	0c000a07 	jal	281c <float32::operator-(float32) const>
     b08:	afa20118 	sw	v0,280(sp)
     b0c:	27a400ec 	addiu	a0,sp,236
     b10:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     b14:	27a50148 	addiu	a1,sp,328
     b18:	27a300e8 	addiu	v1,sp,232
     b1c:	8fa20060 	lw	v0,96(sp)
     b20:	00602021 	move	a0,v1
     b24:	02202821 	move	a1,s1
     b28:	afa30190 	sw	v1,400(sp)
     b2c:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     b30:	afa20118 	sw	v0,280(sp)
     b34:	8ae20030 	lwl	v0,48(s7)
     b38:	02203021 	move	a2,s1
     b3c:	9ae20033 	lwr	v0,51(s7)
     b40:	02002021 	move	a0,s0
     b44:	02602821 	move	a1,s3
     b48:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     b4c:	afa20118 	sw	v0,280(sp)
     b50:	27a400e4 	addiu	a0,sp,228
     b54:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     b58:	02002821 	move	a1,s0
     b5c:	27ab00e0 	addiu	t3,sp,224
     b60:	8fa20068 	lw	v0,104(sp)
     b64:	01602021 	move	a0,t3
     b68:	02202821 	move	a1,s1
     b6c:	afab01a0 	sw	t3,416(sp)
     b70:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     b74:	afa20118 	sw	v0,280(sp)
     b78:	27aa00dc 	addiu	t2,sp,220
     b7c:	8fa20064 	lw	v0,100(sp)
     b80:	01402021 	move	a0,t2
     b84:	02202821 	move	a1,s1
     b88:	afaa01a4 	sw	t2,420(sp)
     b8c:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     b90:	afa20118 	sw	v0,280(sp)
     b94:	8fa200dc 	lw	v0,220(sp)
     b98:	02203021 	move	a2,s1
     b9c:	02002021 	move	a0,s0
     ba0:	02602821 	move	a1,s3
     ba4:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     ba8:	afa20118 	sw	v0,280(sp)
     bac:	27a400d8 	addiu	a0,sp,216
     bb0:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     bb4:	02002821 	move	a1,s0
     bb8:	8fa200e8 	lw	v0,232(sp)
     bbc:	02203021 	move	a2,s1
     bc0:	02002021 	move	a0,s0
     bc4:	02602821 	move	a1,s3
     bc8:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     bcc:	afa20118 	sw	v0,280(sp)
     bd0:	27a400d4 	addiu	a0,sp,212
     bd4:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     bd8:	02002821 	move	a1,s0
     bdc:	8fa20038 	lw	v0,56(sp)
     be0:	27a400d0 	addiu	a0,sp,208
     be4:	02202821 	move	a1,s1
     be8:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     bec:	afa20118 	sw	v0,280(sp)
     bf0:	8fa20034 	lw	v0,52(sp)
     bf4:	27a400cc 	addiu	a0,sp,204
     bf8:	02202821 	move	a1,s1
     bfc:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     c00:	afa20118 	sw	v0,280(sp)
     c04:	8fa20048 	lw	v0,72(sp)
     c08:	02a02021 	move	a0,s5
     c0c:	02602821 	move	a1,s3
     c10:	02003021 	move	a2,s0
     c14:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     c18:	afa2011c 	sw	v0,284(sp)
     c1c:	8fa20040 	lw	v0,64(sp)
     c20:	02203021 	move	a2,s1
     c24:	03c02021 	move	a0,s8
     c28:	02a02821 	move	a1,s5
     c2c:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     c30:	afa20118 	sw	v0,280(sp)
     c34:	27a400c8 	addiu	a0,sp,200
     c38:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     c3c:	03c02821 	move	a1,s8
     c40:	8fa20044 	lw	v0,68(sp)
     c44:	02a02021 	move	a0,s5
     c48:	02602821 	move	a1,s3
     c4c:	02003021 	move	a2,s0
     c50:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     c54:	afa2011c 	sw	v0,284(sp)
     c58:	8fa2003c 	lw	v0,60(sp)
     c5c:	02203021 	move	a2,s1
     c60:	03c02021 	move	a0,s8
     c64:	02a02821 	move	a1,s5
     c68:	0c000a07 	jal	281c <float32::operator-(float32) const>
     c6c:	afa20118 	sw	v0,280(sp)
     c70:	27a400c4 	addiu	a0,sp,196
     c74:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     c78:	03c02821 	move	a1,s8
     c7c:	8fa2003c 	lw	v0,60(sp)
     c80:	02203021 	move	a2,s1
     c84:	02002021 	move	a0,s0
     c88:	27a50044 	addiu	a1,sp,68
     c8c:	0c000a07 	jal	281c <float32::operator-(float32) const>
     c90:	afa20118 	sw	v0,280(sp)
     c94:	27a400c0 	addiu	a0,sp,192
     c98:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     c9c:	02002821 	move	a1,s0
     ca0:	8fa20040 	lw	v0,64(sp)
     ca4:	02203021 	move	a2,s1
     ca8:	02002021 	move	a0,s0
     cac:	27a50048 	addiu	a1,sp,72
     cb0:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     cb4:	afa20118 	sw	v0,280(sp)
     cb8:	27a400bc 	addiu	a0,sp,188
     cbc:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     cc0:	02002821 	move	a1,s0
     cc4:	8fa20034 	lw	v0,52(sp)
     cc8:	02203021 	move	a2,s1
     ccc:	02002021 	move	a0,s0
     cd0:	27a5004c 	addiu	a1,sp,76
     cd4:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     cd8:	afa20118 	sw	v0,280(sp)
     cdc:	27a400b8 	addiu	a0,sp,184
     ce0:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     ce4:	02002821 	move	a1,s0
     ce8:	8fa20038 	lw	v0,56(sp)
     cec:	02203021 	move	a2,s1
     cf0:	02002021 	move	a0,s0
     cf4:	27a50050 	addiu	a1,sp,80
     cf8:	0c000a07 	jal	281c <float32::operator-(float32) const>
     cfc:	afa20118 	sw	v0,280(sp)
     d00:	27a400b4 	addiu	a0,sp,180
     d04:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     d08:	02002821 	move	a1,s0
     d0c:	8fa20048 	lw	v0,72(sp)
     d10:	27a400b0 	addiu	a0,sp,176
     d14:	02202821 	move	a1,s1
     d18:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     d1c:	afa20118 	sw	v0,280(sp)
     d20:	8fa2003c 	lw	v0,60(sp)
     d24:	02002021 	move	a0,s0
     d28:	02602821 	move	a1,s3
     d2c:	02203021 	move	a2,s1
     d30:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     d34:	afa20118 	sw	v0,280(sp)
     d38:	02003021 	move	a2,s0
     d3c:	02a02021 	move	a0,s5
     d40:	0c000a07 	jal	281c <float32::operator-(float32) const>
     d44:	27a50044 	addiu	a1,sp,68
     d48:	27a400ac 	addiu	a0,sp,172
     d4c:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     d50:	02a02821 	move	a1,s5
     d54:	8fa20038 	lw	v0,56(sp)
     d58:	02002021 	move	a0,s0
     d5c:	02602821 	move	a1,s3
     d60:	02203021 	move	a2,s1
     d64:	0c000aa3 	jal	2a8c <operator*(float, float32)>
     d68:	afa20118 	sw	v0,280(sp)
     d6c:	02003021 	move	a2,s0
     d70:	02a02021 	move	a0,s5
     d74:	0c000a07 	jal	281c <float32::operator-(float32) const>
     d78:	27a50050 	addiu	a1,sp,80
     d7c:	27a400a8 	addiu	a0,sp,168
     d80:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     d84:	02a02821 	move	a1,s5
     d88:	8fa2004c 	lw	v0,76(sp)
     d8c:	27a400a4 	addiu	a0,sp,164
     d90:	02202821 	move	a1,s1
     d94:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     d98:	afa20118 	sw	v0,280(sp)
     d9c:	8faa01a4 	lw	t2,420(sp)
     da0:	8fa200fc 	lw	v0,252(sp)
     da4:	01402821 	move	a1,t2
     da8:	27a4013c 	addiu	a0,sp,316
     dac:	27a60138 	addiu	a2,sp,312
     db0:	0c000a47 	jal	291c <float32::operator*(float32) const>
     db4:	afa20138 	sw	v0,312(sp)
     db8:	8fa30190 	lw	v1,400(sp)
     dbc:	27b30134 	addiu	s3,sp,308
     dc0:	8fa20100 	lw	v0,256(sp)
     dc4:	00602821 	move	a1,v1
     dc8:	02602021 	move	a0,s3
     dcc:	02c03021 	move	a2,s6
     dd0:	0c000a47 	jal	291c <float32::operator*(float32) const>
     dd4:	afa20130 	sw	v0,304(sp)
     dd8:	27a40140 	addiu	a0,sp,320
     ddc:	27a5013c 	addiu	a1,sp,316
     de0:	0c000a07 	jal	281c <float32::operator-(float32) const>
     de4:	02603021 	move	a2,s3
     de8:	8fa200f4 	lw	v0,244(sp)
     dec:	02402021 	move	a0,s2
     df0:	27a500d0 	addiu	a1,sp,208
     df4:	02803021 	move	a2,s4
     df8:	0c000a47 	jal	291c <float32::operator*(float32) const>
     dfc:	afa20128 	sw	v0,296(sp)
     e00:	27a40144 	addiu	a0,sp,324
     e04:	27a50140 	addiu	a1,sp,320
     e08:	0c000a07 	jal	281c <float32::operator-(float32) const>
     e0c:	02403021 	move	a2,s2
     e10:	8fa200f0 	lw	v0,240(sp)
     e14:	03c02021 	move	a0,s8
     e18:	27a500c0 	addiu	a1,sp,192
     e1c:	02a03021 	move	a2,s5
     e20:	0c000a47 	jal	291c <float32::operator*(float32) const>
     e24:	afa20120 	sw	v0,288(sp)
     e28:	27a40148 	addiu	a0,sp,328
     e2c:	27a50144 	addiu	a1,sp,324
     e30:	0c000a07 	jal	281c <float32::operator-(float32) const>
     e34:	03c03021 	move	a2,s8
     e38:	8fa200ec 	lw	v0,236(sp)
     e3c:	02002021 	move	a0,s0
     e40:	27a500b0 	addiu	a1,sp,176
     e44:	02203021 	move	a2,s1
     e48:	0c000a47 	jal	291c <float32::operator*(float32) const>
     e4c:	afa20118 	sw	v0,280(sp)
     e50:	02003021 	move	a2,s0
     e54:	27a4014c 	addiu	a0,sp,332
     e58:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     e5c:	27a50148 	addiu	a1,sp,328
     e60:	27a400a0 	addiu	a0,sp,160
     e64:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     e68:	27a5014c 	addiu	a1,sp,332
     e6c:	8fa20100 	lw	v0,256(sp)
     e70:	27a40144 	addiu	a0,sp,324
     e74:	27a500e4 	addiu	a1,sp,228
     e78:	27a60140 	addiu	a2,sp,320
     e7c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     e80:	afa20140 	sw	v0,320(sp)
     e84:	8fab01a0 	lw	t3,416(sp)
     e88:	8fa200fc 	lw	v0,252(sp)
     e8c:	01602821 	move	a1,t3
     e90:	27a4013c 	addiu	a0,sp,316
     e94:	27a60138 	addiu	a2,sp,312
     e98:	0c000a47 	jal	291c <float32::operator*(float32) const>
     e9c:	afa20138 	sw	v0,312(sp)
     ea0:	27a40148 	addiu	a0,sp,328
     ea4:	27a50144 	addiu	a1,sp,324
     ea8:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     eac:	27a6013c 	addiu	a2,sp,316
     eb0:	8fa200f8 	lw	v0,248(sp)
     eb4:	02602021 	move	a0,s3
     eb8:	27a500d8 	addiu	a1,sp,216
     ebc:	02c03021 	move	a2,s6
     ec0:	0c000a47 	jal	291c <float32::operator*(float32) const>
     ec4:	afa20130 	sw	v0,304(sp)
     ec8:	27a4014c 	addiu	a0,sp,332
     ecc:	27a50148 	addiu	a1,sp,328
     ed0:	0c000a07 	jal	281c <float32::operator-(float32) const>
     ed4:	02603021 	move	a2,s3
     ed8:	8fa200f4 	lw	v0,244(sp)
     edc:	02402021 	move	a0,s2
     ee0:	27a500cc 	addiu	a1,sp,204
     ee4:	02803021 	move	a2,s4
     ee8:	0c000a47 	jal	291c <float32::operator*(float32) const>
     eec:	afa20128 	sw	v0,296(sp)
     ef0:	27a40150 	addiu	a0,sp,336
     ef4:	27a5014c 	addiu	a1,sp,332
     ef8:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     efc:	02403021 	move	a2,s2
     f00:	8fa200f0 	lw	v0,240(sp)
     f04:	03c02021 	move	a0,s8
     f08:	27a500bc 	addiu	a1,sp,188
     f0c:	02a03021 	move	a2,s5
     f10:	0c000a47 	jal	291c <float32::operator*(float32) const>
     f14:	afa20120 	sw	v0,288(sp)
     f18:	27a40154 	addiu	a0,sp,340
     f1c:	27a50150 	addiu	a1,sp,336
     f20:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     f24:	03c03021 	move	a2,s8
     f28:	8fa200ec 	lw	v0,236(sp)
     f2c:	02002021 	move	a0,s0
     f30:	27a500ac 	addiu	a1,sp,172
     f34:	02203021 	move	a2,s1
     f38:	0c000a47 	jal	291c <float32::operator*(float32) const>
     f3c:	afa20118 	sw	v0,280(sp)
     f40:	02003021 	move	a2,s0
     f44:	27a40158 	addiu	a0,sp,344
     f48:	0c0009d7 	jal	275c <float32::operator+(float32) const>
     f4c:	27a50154 	addiu	a1,sp,340
     f50:	27a4009c 	addiu	a0,sp,156
     f54:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
     f58:	27a50158 	addiu	a1,sp,344
     f5c:	8fa200fc 	lw	v0,252(sp)
     f60:	27a40144 	addiu	a0,sp,324
     f64:	27a500e4 	addiu	a1,sp,228
     f68:	27a60140 	addiu	a2,sp,320
     f6c:	0c000a47 	jal	291c <float32::operator*(float32) const>
     f70:	afa20140 	sw	v0,320(sp)
     f74:	8fa200f8 	lw	v0,248(sp)
     f78:	27a4013c 	addiu	a0,sp,316
     f7c:	27a500d4 	addiu	a1,sp,212
     f80:	27a60138 	addiu	a2,sp,312
     f84:	0c000a47 	jal	291c <float32::operator*(float32) const>
     f88:	afa20138 	sw	v0,312(sp)
     f8c:	27a40148 	addiu	a0,sp,328
     f90:	27a50144 	addiu	a1,sp,324
     f94:	0c000a07 	jal	281c <float32::operator-(float32) const>
     f98:	27a6013c 	addiu	a2,sp,316
     f9c:	8fab01a0 	lw	t3,416(sp)
     fa0:	8fa20100 	lw	v0,256(sp)
     fa4:	01602821 	move	a1,t3
     fa8:	02602021 	move	a0,s3
     fac:	02c03021 	move	a2,s6
     fb0:	0c000a47 	jal	291c <float32::operator*(float32) const>
     fb4:	afa20130 	sw	v0,304(sp)
     fb8:	27a4014c 	addiu	a0,sp,332
     fbc:	27a50148 	addiu	a1,sp,328
     fc0:	0c000a07 	jal	281c <float32::operator-(float32) const>
     fc4:	02603021 	move	a2,s3
     fc8:	8fa200f4 	lw	v0,244(sp)
     fcc:	02402021 	move	a0,s2
     fd0:	27a500c8 	addiu	a1,sp,200
     fd4:	02803021 	move	a2,s4
     fd8:	0c000a47 	jal	291c <float32::operator*(float32) const>
     fdc:	afa20128 	sw	v0,296(sp)
     fe0:	27a40150 	addiu	a0,sp,336
     fe4:	27a5014c 	addiu	a1,sp,332
     fe8:	0c000a07 	jal	281c <float32::operator-(float32) const>
     fec:	02403021 	move	a2,s2
     ff0:	8fa200f0 	lw	v0,240(sp)
     ff4:	03c02021 	move	a0,s8
     ff8:	27a500b8 	addiu	a1,sp,184
     ffc:	02a03021 	move	a2,s5
    1000:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1004:	afa20120 	sw	v0,288(sp)
    1008:	27a40154 	addiu	a0,sp,340
    100c:	27a50150 	addiu	a1,sp,336
    1010:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1014:	03c03021 	move	a2,s8
    1018:	8fa200ec 	lw	v0,236(sp)
    101c:	02002021 	move	a0,s0
    1020:	27a500a8 	addiu	a1,sp,168
    1024:	02203021 	move	a2,s1
    1028:	0c000a47 	jal	291c <float32::operator*(float32) const>
    102c:	afa20118 	sw	v0,280(sp)
    1030:	02003021 	move	a2,s0
    1034:	27a40158 	addiu	a0,sp,344
    1038:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    103c:	27a50154 	addiu	a1,sp,340
    1040:	27a40098 	addiu	a0,sp,152
    1044:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1048:	27a50158 	addiu	a1,sp,344
    104c:	8faa01a4 	lw	t2,420(sp)
    1050:	8fa20100 	lw	v0,256(sp)
    1054:	01402821 	move	a1,t2
    1058:	27a4013c 	addiu	a0,sp,316
    105c:	27a60138 	addiu	a2,sp,312
    1060:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1064:	afa20138 	sw	v0,312(sp)
    1068:	8fa30190 	lw	v1,400(sp)
    106c:	8fa200fc 	lw	v0,252(sp)
    1070:	00602821 	move	a1,v1
    1074:	02602021 	move	a0,s3
    1078:	02c03021 	move	a2,s6
    107c:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1080:	afa20130 	sw	v0,304(sp)
    1084:	27a40140 	addiu	a0,sp,320
    1088:	27a5013c 	addiu	a1,sp,316
    108c:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1090:	02603021 	move	a2,s3
    1094:	8fa200f4 	lw	v0,244(sp)
    1098:	02402021 	move	a0,s2
    109c:	27a500c4 	addiu	a1,sp,196
    10a0:	02803021 	move	a2,s4
    10a4:	0c000a47 	jal	291c <float32::operator*(float32) const>
    10a8:	afa20128 	sw	v0,296(sp)
    10ac:	27a40144 	addiu	a0,sp,324
    10b0:	27a50140 	addiu	a1,sp,320
    10b4:	0c000a07 	jal	281c <float32::operator-(float32) const>
    10b8:	02403021 	move	a2,s2
    10bc:	8fa200f0 	lw	v0,240(sp)
    10c0:	03c02021 	move	a0,s8
    10c4:	27a500b4 	addiu	a1,sp,180
    10c8:	02a03021 	move	a2,s5
    10cc:	0c000a47 	jal	291c <float32::operator*(float32) const>
    10d0:	afa20120 	sw	v0,288(sp)
    10d4:	27a40148 	addiu	a0,sp,328
    10d8:	27a50144 	addiu	a1,sp,324
    10dc:	0c000a07 	jal	281c <float32::operator-(float32) const>
    10e0:	03c03021 	move	a2,s8
    10e4:	8fa200ec 	lw	v0,236(sp)
    10e8:	02002021 	move	a0,s0
    10ec:	27a500a4 	addiu	a1,sp,164
    10f0:	02203021 	move	a2,s1
    10f4:	0c000a47 	jal	291c <float32::operator*(float32) const>
    10f8:	afa20118 	sw	v0,280(sp)
    10fc:	02003021 	move	a2,s0
    1100:	27a4014c 	addiu	a0,sp,332
    1104:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1108:	27a50148 	addiu	a1,sp,328
    110c:	27a40094 	addiu	a0,sp,148
    1110:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1114:	27a5014c 	addiu	a1,sp,332
    1118:	8fa200a0 	lw	v0,160(sp)
    111c:	02602021 	move	a0,s3
    1120:	27a500a0 	addiu	a1,sp,160
    1124:	02c03021 	move	a2,s6
    1128:	0c000a47 	jal	291c <float32::operator*(float32) const>
    112c:	afa20130 	sw	v0,304(sp)
    1130:	8fa2009c 	lw	v0,156(sp)
    1134:	02402021 	move	a0,s2
    1138:	27a5009c 	addiu	a1,sp,156
    113c:	02803021 	move	a2,s4
    1140:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1144:	afa20128 	sw	v0,296(sp)
    1148:	27a40138 	addiu	a0,sp,312
    114c:	02602821 	move	a1,s3
    1150:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1154:	02403021 	move	a2,s2
    1158:	8fa20098 	lw	v0,152(sp)
    115c:	03c02021 	move	a0,s8
    1160:	27a50098 	addiu	a1,sp,152
    1164:	02a03021 	move	a2,s5
    1168:	0c000a47 	jal	291c <float32::operator*(float32) const>
    116c:	afa20120 	sw	v0,288(sp)
    1170:	27a4013c 	addiu	a0,sp,316
    1174:	27a50138 	addiu	a1,sp,312
    1178:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    117c:	03c03021 	move	a2,s8
    1180:	8fa20094 	lw	v0,148(sp)
    1184:	02002021 	move	a0,s0
    1188:	27a50094 	addiu	a1,sp,148
    118c:	02203021 	move	a2,s1
    1190:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1194:	afa20118 	sw	v0,280(sp)
    1198:	02003021 	move	a2,s0
    119c:	27a40140 	addiu	a0,sp,320
    11a0:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    11a4:	27a5013c 	addiu	a1,sp,316
    11a8:	27a40144 	addiu	a0,sp,324
    11ac:	0c000ab3 	jal	2acc <sqrt(float32)>
    11b0:	27a50140 	addiu	a1,sp,320
    11b4:	27a40114 	addiu	a0,sp,276
    11b8:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    11bc:	27a50144 	addiu	a1,sp,324
    11c0:	8fa20114 	lw	v0,276(sp)
    11c4:	02203021 	move	a2,s1
    11c8:	02002021 	move	a0,s0
    11cc:	27a500a0 	addiu	a1,sp,160
    11d0:	0c0008fa 	jal	23e8 <float32::operator/(float32) const>
    11d4:	afa20118 	sw	v0,280(sp)
    11d8:	27a400a0 	addiu	a0,sp,160
    11dc:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    11e0:	02002821 	move	a1,s0
    11e4:	8fa20114 	lw	v0,276(sp)
    11e8:	02203021 	move	a2,s1
    11ec:	02002021 	move	a0,s0
    11f0:	27a5009c 	addiu	a1,sp,156
    11f4:	0c0008fa 	jal	23e8 <float32::operator/(float32) const>
    11f8:	afa20118 	sw	v0,280(sp)
    11fc:	27a4009c 	addiu	a0,sp,156
    1200:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1204:	02002821 	move	a1,s0
    1208:	8fa20114 	lw	v0,276(sp)
    120c:	02203021 	move	a2,s1
    1210:	02002021 	move	a0,s0
    1214:	27a50098 	addiu	a1,sp,152
    1218:	0c0008fa 	jal	23e8 <float32::operator/(float32) const>
    121c:	afa20118 	sw	v0,280(sp)
    1220:	27a40098 	addiu	a0,sp,152
    1224:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1228:	02002821 	move	a1,s0
    122c:	8fa20114 	lw	v0,276(sp)
    1230:	02203021 	move	a2,s1
