
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
     8c4:	27a5012c 	addiu	a1,sp,300
     8c8:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     8cc:	afa200e4 	sw	v0,228(sp)
     8d0:	02e02021 	move	a0,s7
     8d4:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     8d8:	02002821 	move	a1,s0
     8dc:	27a60138 	addiu	a2,sp,312
     8e0:	02002021 	move	a0,s0
     8e4:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     8e8:	27a50114 	addiu	a1,sp,276
     8ec:	02e02021 	move	a0,s7
     8f0:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     8f4:	02002821 	move	a1,s0
     8f8:	27a60134 	addiu	a2,sp,308
     8fc:	02002021 	move	a0,s0
     900:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     904:	27a50104 	addiu	a1,sp,260
     908:	02e02021 	move	a0,s7
     90c:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     910:	02002821 	move	a1,s0
     914:	27a60130 	addiu	a2,sp,304
     918:	02002021 	move	a0,s0
     91c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     920:	27a500f4 	addiu	a1,sp,244
     924:	02e02021 	move	a0,s7
     928:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     92c:	02002821 	move	a1,s0
     930:	02002021 	move	a0,s0
     934:	27a50128 	addiu	a1,sp,296
     938:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     93c:	27a60144 	addiu	a2,sp,324
     940:	8fa20010 	lw	v0,16(sp)
     944:	27a60140 	addiu	a2,sp,320
     948:	02002021 	move	a0,s0
     94c:	27a50124 	addiu	a1,sp,292
     950:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     954:	afa200e0 	sw	v0,224(sp)
     958:	03c02021 	move	a0,s8
     95c:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     960:	02002821 	move	a1,s0
     964:	27a6013c 	addiu	a2,sp,316
     968:	02002021 	move	a0,s0
     96c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     970:	27a5011c 	addiu	a1,sp,284
     974:	03c02021 	move	a0,s8
     978:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     97c:	02002821 	move	a1,s0
     980:	27a60138 	addiu	a2,sp,312
     984:	02002021 	move	a0,s0
     988:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     98c:	27a50110 	addiu	a1,sp,272
     990:	03c02021 	move	a0,s8
     994:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     998:	02002821 	move	a1,s0
     99c:	27a60134 	addiu	a2,sp,308
     9a0:	02002021 	move	a0,s0
     9a4:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     9a8:	27a50100 	addiu	a1,sp,256
     9ac:	03c02021 	move	a0,s8
     9b0:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     9b4:	02002821 	move	a1,s0
     9b8:	27a60130 	addiu	a2,sp,304
     9bc:	02002021 	move	a0,s0
     9c0:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     9c4:	27a500f0 	addiu	a1,sp,240
     9c8:	03c02021 	move	a0,s8
     9cc:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     9d0:	02002821 	move	a1,s0
     9d4:	02002021 	move	a0,s0
     9d8:	27a50128 	addiu	a1,sp,296
     9dc:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     9e0:	27a60140 	addiu	a2,sp,320
     9e4:	8fa20010 	lw	v0,16(sp)
     9e8:	27a6013c 	addiu	a2,sp,316
     9ec:	02002021 	move	a0,s0
     9f0:	27a50118 	addiu	a1,sp,280
     9f4:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     9f8:	afa200dc 	sw	v0,220(sp)
     9fc:	27a200dc 	addiu	v0,sp,220
     a00:	02002821 	move	a1,s0
     a04:	00402021 	move	a0,v0
     a08:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     a0c:	afa201b0 	sw	v0,432(sp)
     a10:	27a60144 	addiu	a2,sp,324
     a14:	02002021 	move	a0,s0
     a18:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     a1c:	27a50124 	addiu	a1,sp,292
     a20:	27a400dc 	addiu	a0,sp,220
     a24:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     a28:	02002821 	move	a1,s0
     a2c:	27a60138 	addiu	a2,sp,312
     a30:	02002021 	move	a0,s0
     a34:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     a38:	27a5010c 	addiu	a1,sp,268
     a3c:	27a400dc 	addiu	a0,sp,220
     a40:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     a44:	02002821 	move	a1,s0
     a48:	27a60134 	addiu	a2,sp,308
     a4c:	02002021 	move	a0,s0
     a50:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     a54:	27a500fc 	addiu	a1,sp,252
     a58:	27a400dc 	addiu	a0,sp,220
     a5c:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     a60:	02002821 	move	a1,s0
     a64:	27a60130 	addiu	a2,sp,304
     a68:	02002021 	move	a0,s0
     a6c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     a70:	27a500ec 	addiu	a1,sp,236
     a74:	27a400dc 	addiu	a0,sp,220
     a78:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     a7c:	02002821 	move	a1,s0
     a80:	02002021 	move	a0,s0
     a84:	27a50120 	addiu	a1,sp,288
     a88:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     a8c:	27a60144 	addiu	a2,sp,324
     a90:	8fa20010 	lw	v0,16(sp)
     a94:	27a60140 	addiu	a2,sp,320
     a98:	02002021 	move	a0,s0
     a9c:	27a5012c 	addiu	a1,sp,300
     aa0:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     aa4:	afa200d8 	sw	v0,216(sp)
     aa8:	27a400d8 	addiu	a0,sp,216
     aac:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     ab0:	02002821 	move	a1,s0
     ab4:	27a60138 	addiu	a2,sp,312
     ab8:	02002021 	move	a0,s0
     abc:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     ac0:	27a50108 	addiu	a1,sp,264
     ac4:	27a400d8 	addiu	a0,sp,216
     ac8:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     acc:	02002821 	move	a1,s0
     ad0:	27a60134 	addiu	a2,sp,308
     ad4:	02002021 	move	a0,s0
     ad8:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     adc:	27a500f8 	addiu	a1,sp,248
     ae0:	27a400d8 	addiu	a0,sp,216
     ae4:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     ae8:	02002821 	move	a1,s0
     aec:	27a60130 	addiu	a2,sp,304
     af0:	02002021 	move	a0,s0
     af4:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     af8:	27a500e8 	addiu	a1,sp,232
     afc:	27a400d8 	addiu	a0,sp,216
     b00:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     b04:	02002821 	move	a1,s0
     b08:	27a4003c 	addiu	a0,sp,60
     b0c:	02e02821 	move	a1,s7
     b10:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     b14:	02e03021 	move	a2,s7
     b18:	27a500e0 	addiu	a1,sp,224
     b1c:	00a03021 	move	a2,a1
     b20:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     b24:	02002021 	move	a0,s0
     b28:	27a4003c 	addiu	a0,sp,60
     b2c:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     b30:	02002821 	move	a1,s0
     b34:	27a500dc 	addiu	a1,sp,220
     b38:	00a03021 	move	a2,a1
     b3c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     b40:	02002021 	move	a0,s0
     b44:	27a4003c 	addiu	a0,sp,60
     b48:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     b4c:	02002821 	move	a1,s0
     b50:	27a500d8 	addiu	a1,sp,216
     b54:	00a03021 	move	a2,a1
     b58:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     b5c:	02002021 	move	a0,s0
     b60:	27a4003c 	addiu	a0,sp,60
     b64:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     b68:	02002821 	move	a1,s0
     b6c:	02002021 	move	a0,s0
     b70:	0c000808 	jal	2020 <rsqrt(float32 const&)>
     b74:	27a5003c 	addiu	a1,sp,60
     b78:	8fa20010 	lw	v0,16(sp)
     b7c:	02002021 	move	a0,s0
     b80:	02e02821 	move	a1,s7
     b84:	02c03021 	move	a2,s6
     b88:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     b8c:	afa20158 	sw	v0,344(sp)
     b90:	8fa20010 	lw	v0,16(sp)
     b94:	02002021 	move	a0,s0
     b98:	27a500e0 	addiu	a1,sp,224
     b9c:	02c03021 	move	a2,s6
     ba0:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     ba4:	afa200e4 	sw	v0,228(sp)
     ba8:	8fa20010 	lw	v0,16(sp)
     bac:	02002021 	move	a0,s0
     bb0:	27a500dc 	addiu	a1,sp,220
     bb4:	02c03021 	move	a2,s6
     bb8:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     bbc:	afa200e0 	sw	v0,224(sp)
     bc0:	8fa20010 	lw	v0,16(sp)
     bc4:	02002021 	move	a0,s0
     bc8:	27a500d8 	addiu	a1,sp,216
     bcc:	02c03021 	move	a2,s6
     bd0:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     bd4:	afa200dc 	sw	v0,220(sp)
     bd8:	8fa20010 	lw	v0,16(sp)
     bdc:	02002021 	move	a0,s0
     be0:	27a500a4 	addiu	a1,sp,164
     be4:	27a600e0 	addiu	a2,sp,224
     be8:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     bec:	afa200d8 	sw	v0,216(sp)
     bf0:	8fa20010 	lw	v0,16(sp)
     bf4:	02e03021 	move	a2,s7
     bf8:	02002021 	move	a0,s0
     bfc:	27a500a0 	addiu	a1,sp,160
     c00:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     c04:	afa200d4 	sw	v0,212(sp)
     c08:	27a400d4 	addiu	a0,sp,212
     c0c:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     c10:	02002821 	move	a1,s0
     c14:	27a600d8 	addiu	a2,sp,216
     c18:	02002021 	move	a0,s0
     c1c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     c20:	27a5009c 	addiu	a1,sp,156
     c24:	27a400d4 	addiu	a0,sp,212
     c28:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     c2c:	02002821 	move	a1,s0
     c30:	27a600dc 	addiu	a2,sp,220
     c34:	02002021 	move	a0,s0
     c38:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     c3c:	27a50098 	addiu	a1,sp,152
     c40:	27a400d4 	addiu	a0,sp,212
     c44:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     c48:	02002821 	move	a1,s0
     c4c:	02002021 	move	a0,s0
     c50:	27a500a4 	addiu	a1,sp,164
     c54:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     c58:	27a600dc 	addiu	a2,sp,220
     c5c:	8fa20010 	lw	v0,16(sp)
     c60:	27a600d8 	addiu	a2,sp,216
     c64:	02002021 	move	a0,s0
     c68:	27a500a0 	addiu	a1,sp,160
     c6c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     c70:	afa200d0 	sw	v0,208(sp)
     c74:	27a400d0 	addiu	a0,sp,208
     c78:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     c7c:	02002821 	move	a1,s0
     c80:	02e03021 	move	a2,s7
     c84:	02002021 	move	a0,s0
     c88:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     c8c:	27a5009c 	addiu	a1,sp,156
     c90:	27a400d0 	addiu	a0,sp,208
     c94:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     c98:	02002821 	move	a1,s0
     c9c:	27a600e0 	addiu	a2,sp,224
     ca0:	02002021 	move	a0,s0
     ca4:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     ca8:	27a50098 	addiu	a1,sp,152
     cac:	27a400d0 	addiu	a0,sp,208
     cb0:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     cb4:	02002821 	move	a1,s0
     cb8:	02002021 	move	a0,s0
     cbc:	27a500a4 	addiu	a1,sp,164
     cc0:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     cc4:	27a600d8 	addiu	a2,sp,216
     cc8:	8fa20010 	lw	v0,16(sp)
     ccc:	27a600dc 	addiu	a2,sp,220
     cd0:	02002021 	move	a0,s0
     cd4:	27a500a0 	addiu	a1,sp,160
     cd8:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     cdc:	afa200cc 	sw	v0,204(sp)
     ce0:	27a400cc 	addiu	a0,sp,204
     ce4:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     ce8:	02002821 	move	a1,s0
     cec:	27a600e0 	addiu	a2,sp,224
     cf0:	02002021 	move	a0,s0
     cf4:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     cf8:	27a5009c 	addiu	a1,sp,156
     cfc:	27a400cc 	addiu	a0,sp,204
     d00:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     d04:	02002821 	move	a1,s0
     d08:	02e03021 	move	a2,s7
     d0c:	02002021 	move	a0,s0
     d10:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     d14:	27a50098 	addiu	a1,sp,152
     d18:	3c1e8000 	lui	s8,0x8000
     d1c:	27a400cc 	addiu	a0,sp,204
     d20:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     d24:	02002821 	move	a1,s0
     d28:	26820050 	addiu	v0,s4,80
     d2c:	27c601c0 	addiu	a2,s8,448
     d30:	02002021 	move	a0,s0
     d34:	27a500d4 	addiu	a1,sp,212
     d38:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     d3c:	afa201b4 	sw	v0,436(sp)
     d40:	8fa401b4 	lw	a0,436(sp)
     d44:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     d48:	02002821 	move	a1,s0
     d4c:	26820054 	addiu	v0,s4,84
     d50:	27c601c0 	addiu	a2,s8,448
     d54:	02002021 	move	a0,s0
     d58:	27a500d0 	addiu	a1,sp,208
     d5c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     d60:	afa201b8 	sw	v0,440(sp)
     d64:	8fa401b8 	lw	a0,440(sp)
     d68:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     d6c:	02002821 	move	a1,s0
     d70:	27c601c0 	addiu	a2,s8,448
     d74:	26820058 	addiu	v0,s4,88
     d78:	02002021 	move	a0,s0
     d7c:	27a500cc 	addiu	a1,sp,204
     d80:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     d84:	afa201bc 	sw	v0,444(sp)
     d88:	8fa401bc 	lw	a0,444(sp)
     d8c:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     d90:	02002821 	move	a1,s0
     d94:	8fa501b4 	lw	a1,436(sp)
     d98:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     d9c:	27a401ac 	addiu	a0,sp,428
     da0:	8fa501b8 	lw	a1,440(sp)
     da4:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     da8:	27a401a8 	addiu	a0,sp,424
     dac:	8fa501bc 	lw	a1,444(sp)
     db0:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     db4:	27a401a4 	addiu	a0,sp,420
     db8:	8fa301cc 	lw	v1,460(sp)
     dbc:	27a601ac 	addiu	a2,sp,428
     dc0:	00602821 	move	a1,v1
     dc4:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     dc8:	02002021 	move	a0,s0
     dcc:	27a40154 	addiu	a0,sp,340
     dd0:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     dd4:	02002821 	move	a1,s0
     dd8:	8faa01c0 	lw	t2,448(sp)
     ddc:	27a601a8 	addiu	a2,sp,424
     de0:	01402821 	move	a1,t2
     de4:	02002021 	move	a0,s0
     de8:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     dec:	0140f021 	move	s8,t2
     df0:	27a40154 	addiu	a0,sp,340
     df4:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     df8:	02002821 	move	a1,s0
     dfc:	8fa801c4 	lw	t0,452(sp)
     e00:	27a601a4 	addiu	a2,sp,420
     e04:	01002821 	move	a1,t0
     e08:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     e0c:	02002021 	move	a0,s0
     e10:	27a40154 	addiu	a0,sp,340
     e14:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     e18:	02002821 	move	a1,s0
     e1c:	8fa701c8 	lw	a3,456(sp)
     e20:	02002021 	move	a0,s0
     e24:	00e02821 	move	a1,a3
     e28:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     e2c:	27a601ac 	addiu	a2,sp,428
     e30:	8fa20010 	lw	v0,16(sp)
     e34:	27a601a4 	addiu	a2,sp,420
     e38:	02002021 	move	a0,s0
     e3c:	03c02821 	move	a1,s8
     e40:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     e44:	afa20150 	sw	v0,336(sp)
     e48:	27a40150 	addiu	a0,sp,336
     e4c:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     e50:	02002821 	move	a1,s0
     e54:	8fa801c4 	lw	t0,452(sp)
     e58:	27a601a8 	addiu	a2,sp,424
     e5c:	01002821 	move	a1,t0
     e60:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     e64:	02002021 	move	a0,s0
     e68:	27a40150 	addiu	a0,sp,336
     e6c:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     e70:	02002821 	move	a1,s0
     e74:	8fa701c8 	lw	a3,456(sp)
     e78:	02002021 	move	a0,s0
     e7c:	00e02821 	move	a1,a3
     e80:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     e84:	27a601a8 	addiu	a2,sp,424
     e88:	8fa301cc 	lw	v1,460(sp)
     e8c:	8fa20010 	lw	v0,16(sp)
     e90:	00602821 	move	a1,v1
     e94:	27a601a4 	addiu	a2,sp,420
     e98:	02002021 	move	a0,s0
     e9c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     ea0:	afa2014c 	sw	v0,332(sp)
     ea4:	27a4014c 	addiu	a0,sp,332
     ea8:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     eac:	02002821 	move	a1,s0
     eb0:	8fa801c4 	lw	t0,452(sp)
     eb4:	27a601ac 	addiu	a2,sp,428
     eb8:	01002821 	move	a1,t0
     ebc:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     ec0:	02002021 	move	a0,s0
     ec4:	27a4014c 	addiu	a0,sp,332
     ec8:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     ecc:	02002821 	move	a1,s0
     ed0:	8fa701c8 	lw	a3,456(sp)
     ed4:	02002021 	move	a0,s0
     ed8:	00e02821 	move	a1,a3
     edc:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     ee0:	27a601a4 	addiu	a2,sp,420
     ee4:	8fa301cc 	lw	v1,460(sp)
     ee8:	8fa20010 	lw	v0,16(sp)
     eec:	00602821 	move	a1,v1
     ef0:	27a601a8 	addiu	a2,sp,424
     ef4:	02002021 	move	a0,s0
     ef8:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     efc:	afa20148 	sw	v0,328(sp)
     f00:	27a40148 	addiu	a0,sp,328
     f04:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     f08:	02002821 	move	a1,s0
     f0c:	27a601ac 	addiu	a2,sp,428
     f10:	02002021 	move	a0,s0
     f14:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     f18:	03c02821 	move	a1,s8
     f1c:	3c1e8000 	lui	s8,0x8000
     f20:	27a40148 	addiu	a0,sp,328
     f24:	0c000833 	jal	20cc <float32::operator-=(float32 const&)>
     f28:	02002821 	move	a1,s0
     f2c:	27a40018 	addiu	a0,sp,24
     f30:	27c501c4 	addiu	a1,s8,452
     f34:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     f38:	02e03021 	move	a2,s7
     f3c:	3c178000 	lui	s7,0x8000
     f40:	27a40014 	addiu	a0,sp,20
     f44:	27a50154 	addiu	a1,sp,340
     f48:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
     f4c:	27a60018 	addiu	a2,sp,24
     f50:	26e601c8 	addiu	a2,s7,456
     f54:	02002021 	move	a0,s0
     f58:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     f5c:	27a50014 	addiu	a1,sp,20
     f60:	02a02021 	move	a0,s5
     f64:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     f68:	02002821 	move	a1,s0
     f6c:	27a40018 	addiu	a0,sp,24
     f70:	27c501c4 	addiu	a1,s8,452
     f74:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     f78:	27a600e0 	addiu	a2,sp,224
     f7c:	27a40014 	addiu	a0,sp,20
     f80:	27a50150 	addiu	a1,sp,336
     f84:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
     f88:	27a60018 	addiu	a2,sp,24
     f8c:	26e601c8 	addiu	a2,s7,456
     f90:	02002021 	move	a0,s0
     f94:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     f98:	27a50014 	addiu	a1,sp,20
     f9c:	02602021 	move	a0,s3
     fa0:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     fa4:	02002821 	move	a1,s0
     fa8:	27a40018 	addiu	a0,sp,24
     fac:	27c501c4 	addiu	a1,s8,452
     fb0:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     fb4:	27a600dc 	addiu	a2,sp,220
     fb8:	27a40014 	addiu	a0,sp,20
     fbc:	27a5014c 	addiu	a1,sp,332
     fc0:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
     fc4:	27a60018 	addiu	a2,sp,24
     fc8:	26e601c8 	addiu	a2,s7,456
     fcc:	02002021 	move	a0,s0
     fd0:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     fd4:	27a50014 	addiu	a1,sp,20
     fd8:	02402021 	move	a0,s2
     fdc:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
     fe0:	02002821 	move	a1,s0
     fe4:	27a40018 	addiu	a0,sp,24
     fe8:	27c501c4 	addiu	a1,s8,452
     fec:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
     ff0:	27a600d8 	addiu	a2,sp,216
     ff4:	27a40014 	addiu	a0,sp,20
     ff8:	27a50148 	addiu	a1,sp,328
     ffc:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
    1000:	27a60018 	addiu	a2,sp,24
    1004:	26e601c8 	addiu	a2,s7,456
    1008:	02002021 	move	a0,s0
    100c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    1010:	27a50014 	addiu	a1,sp,20
    1014:	02202021 	move	a0,s1
    1018:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
    101c:	02002821 	move	a1,s0
    1020:	27a40038 	addiu	a0,sp,56
    1024:	02a02821 	move	a1,s5
    1028:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    102c:	02a03021 	move	a2,s5
    1030:	02603021 	move	a2,s3
    1034:	02002021 	move	a0,s0
    1038:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    103c:	02602821 	move	a1,s3
    1040:	27a40038 	addiu	a0,sp,56
    1044:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
    1048:	02002821 	move	a1,s0
    104c:	02403021 	move	a2,s2
    1050:	02002021 	move	a0,s0
    1054:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    1058:	02402821 	move	a1,s2
    105c:	27a40038 	addiu	a0,sp,56
    1060:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
    1064:	02002821 	move	a1,s0
    1068:	02203021 	move	a2,s1
    106c:	02002021 	move	a0,s0
    1070:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    1074:	02202821 	move	a1,s1
    1078:	27a40038 	addiu	a0,sp,56
    107c:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
    1080:	02002821 	move	a1,s0
    1084:	02002021 	move	a0,s0
    1088:	0c000808 	jal	2020 <rsqrt(float32 const&)>
    108c:	27a50038 	addiu	a1,sp,56
    1090:	8fa20010 	lw	v0,16(sp)
    1094:	02a02021 	move	a0,s5
    1098:	02c02821 	move	a1,s6
    109c:	0c0006b4 	jal	1ad0 <float32::operator*=(float32 const&)>
    10a0:	afa20158 	sw	v0,344(sp)
    10a4:	02602021 	move	a0,s3
    10a8:	0c0006b4 	jal	1ad0 <float32::operator*=(float32 const&)>
    10ac:	02c02821 	move	a1,s6
